id,prediction
01448272,0
01448288,0
01448304,0
01448320,0
01448336,0
01448352,0
01448368,0
01448384,0
01448400,1
01448416,1
01448432,1
01448448,0
01448464,0
01448480,0
01448496,0
01448512,0
01448528,0
01448544,1
01448560,1
01448576,0
01448592,0
014640,1
0146416,1
0146432,1
0146448,1
0146464,1
0146480,0
0146496,0
01464112,0
01464128,0
01464144,0
01464160,0
01464176,0
01464192,0
01464208,1
01464224,1
01464240,1
01464256,1
01464272,1
01464288,0
01464304,0
01464320,0
01464336,0
01464352,0
01464368,0
01464384,0
01464400,1
01464416,1
01464432,1
01464448,0
01464464,0
01464480,0
01464496,0
01464512,0
01464528,0
01464544,1
01464560,1
01464576,0
01464592,0
014800,0
0148016,0
0148032,1
0148048,1
0148064,1
0148080,0
0148096,0
01480112,0
01480128,0
01480144,0
01480160,0
01480176,0
01480192,0
01480208,1
01480224,1
01480240,1
01480256,1
01480272,1
01480288,1
01480304,0
01480320,0
01480336,0
01480352,0
01480368,0
01480384,1
01480400,1
01480416,1
01480432,1
01480448,0
01480464,0
01480480,0
01480496,0
01480512,1
01480528,1
01480544,1
01480560,1
01480576,0
01480592,0
014960,0
0149616,0
0149632,1
0149648,1
0149664,1
0149680,1
0149696,1
01496112,0
01496128,0
01496144,0
01496160,0
01496176,0
01496192,0
01496208,0
01496224,1
01496240,1
01496256,1
01496272,1
01496288,1
01496304,1
01496320,0
01496336,0
01496352,0
01496368,0
01496384,1
01496400,1
01496416,1
01496432,1
01496448,1
01496464,1
01496480,1
01496496,1
01496512,1
01496528,1
01496544,1
01496560,1
01496576,1
01496592,1
0141120,0
01411216,0
01411232,0
01411248,0
01411264,1
01411280,1
01411296,1
014112112,1
014112128,0
014112144,0
014112160,0
014112176,0
014112192,0
014112208,0
014112224,0
014112240,1
014112256,1
014112272,1
014112288,1
014112304,1
014112320,1
014112336,0
014112352,0
014112368,0
014112384,1
014112400,1
014112416,1
014112432,1
014112448,1
014112464,1
014112480,1
014112496,1
014112512,1
014112528,1
014112544,1
014112560,1
014112576,1
014112592,1
0141280,0
01412816,0
01412832,0
01412848,0
01412864,0
01412880,0
01412896,1
014128112,1
014128128,1
014128144,0
014128160,0
014128176,0
014128192,0
014128208,0
014128224,0
014128240,0
014128256,1
014128272,1
014128288,1
014128304,1
014128320,1
014128336,1
014128352,0
014128368,0
014128384,0
014128400,1
014128416,1
014128432,1
014128448,0
014128464,0
014128480,0
014128496,0
014128512,0
014128528,0
014128544,0
014128560,0
014128576,0
014128592,0
0141440,0
01414416,0
01414432,0
01414448,0
01414464,0
01414480,0
01414496,0
014144112,1
014144128,1
014144144,0
014144160,0
014144176,0
014144192,0
014144208,0
014144224,0
014144240,0
014144256,0
014144272,1
014144288,1
014144304,1
014144320,1
014144336,1
014144352,1
014144368,0
014144384,0
014144400,1
014144416,1
014144432,1
014144448,0
014144464,0
014144480,0
014144496,0
014144512,0
014144528,0
014144544,0
014144560,0
014144576,0
014144592,0
0141600,0
01416016,0
01416032,0
01416048,0
01416064,0
01416080,0
01416096,0
014160112,0
014160128,0
014160144,0
014160160,0
014160176,0
014160192,0
014160208,0
014160224,0
014160240,0
014160256,0
014160272,0
014160288,1
014160304,1
014160320,1
014160336,1
014160352,1
014160368,1
014160384,1
014160400,1
014160416,1
014160432,1
014160448,0
014160464,0
014160480,0
014160496,0
014160512,0
014160528,0
014160544,0
014160560,0
014160576,0
014160592,0
0141760,0
01417616,0
01417632,0
01417648,0
01417664,0
01417680,0
01417696,0
014176112,0
014176128,0
014176144,0
014176160,0
014176176,0
014176192,0
014176208,0
014176224,0
014176240,0
014176256,0
014176272,0
014176288,0
014176304,1
014176320,1
014176336,1
014176352,1
014176368,1
014176384,1
014176400,1
014176416,1
014176432,1
014176448,0
014176464,0
014176480,0
014176496,0
014176512,0
014176528,0
014176544,0
014176560,0
014176576,0
014176592,0
0141920,0
01419216,0
01419232,0
01419248,0
01419264,0
01419280,0
01419296,0
014192112,0
014192128,0
014192144,0
014192160,0
014192176,0
014192192,0
014192208,0
014192224,0
014192240,0
014192256,0
014192272,0
014192288,0
014192304,0
014192320,1
014192336,1
014192352,1
014192368,1
014192384,1
014192400,1
014192416,1
014192432,1
014192448,0
014192464,0
014192480,0
014192496,0
014192512,0
014192528,0
014192544,0
014192560,0
014192576,0
014192592,0
0142080,1
01420816,1
01420832,1
01420848,1
01420864,1
01420880,1
01420896,1
014208112,1
014208128,1
014208144,1
014208160,1
014208176,1
014208192,1
014208208,1
014208224,1
014208240,1
014208256,1
014208272,1
014208288,1
014208304,1
014208320,1
014208336,1
014208352,1
014208368,1
014208384,1
014208400,1
014208416,1
014208432,1
014208448,0
014208464,0
014208480,0
014208496,0
014208512,0
014208528,0
014208544,0
014208560,0
014208576,0
014208592,0
0142240,1
01422416,1
01422432,1
01422448,1
01422464,1
01422480,1
01422496,1
014224112,1
014224128,1
014224144,1
014224160,1
014224176,1
014224192,1
014224208,1
014224224,1
014224240,1
014224256,1
014224272,1
014224288,1
014224304,1
014224320,1
014224336,1
014224352,1
014224368,1
014224384,1
014224400,1
014224416,1
014224432,1
014224448,1
014224464,1
014224480,1
014224496,0
014224512,0
014224528,0
014224544,0
014224560,0
014224576,0
014224592,0
0142400,1
01424016,1
01424032,1
01424048,1
01424064,1
01424080,1
01424096,1
014240112,1
014240128,1
014240144,1
014240160,1
014240176,1
014240192,1
014240208,1
014240224,1
014240240,1
014240256,1
014240272,1
014240288,1
014240304,1
014240320,1
014240336,1
014240352,1
014240368,1
014240384,1
014240400,1
014240416,1
014240432,1
014240448,1
014240464,1
014240480,1
014240496,1
014240512,0
014240528,0
014240544,0
014240560,0
014240576,0
014240592,0
0142560,1
01425616,1
01425632,1
01425648,1
01425664,1
01425680,1
01425696,1
014256112,1
014256128,1
014256144,1
014256160,1
014256176,1
014256192,1
014256208,1
014256224,1
014256240,1
014256256,1
014256272,1
014256288,1
014256304,1
014256320,1
014256336,1
014256352,1
014256368,1
014256384,1
014256400,1
014256416,1
014256432,1
014256448,1
014256464,1
014256480,1
014256496,1
014256512,0
014256528,0
014256544,0
014256560,0
014256576,0
014256592,0
0142720,1
01427216,0
01427232,0
01427248,0
01427264,0
01427280,0
01427296,0
014272112,0
014272128,1
014272144,1
014272160,0
014272176,0
014272192,0
014272208,0
014272224,0
014272240,0
014272256,0
014272272,0
014272288,0
014272304,0
014272320,0
014272336,0
014272352,0
014272368,0
014272384,1
014272400,1
014272416,1
014272432,1
014272448,1
014272464,1
014272480,1
014272496,0
014272512,0
014272528,0
014272544,0
014272560,1
014272576,1
014272592,0
0142880,1
01428816,0
01428832,0
01428848,0
01428864,0
01428880,0
01428896,0
014288112,0
014288128,1
014288144,1
014288160,1
014288176,0
014288192,0
014288208,0
014288224,0
014288240,0
014288256,0
014288272,0
014288288,0
014288304,0
014288320,0
014288336,0
014288352,0
014288368,0
014288384,0
014288400,1
014288416,1
014288432,1
014288448,1
014288464,1
014288480,1
014288496,1
014288512,0
014288528,0
014288544,0
014288560,1
014288576,1
014288592,0
0143040,1
01430416,0
01430432,0
01430448,0
01430464,0
01430480,0
01430496,0
014304112,0
014304128,1
014304144,1
014304160,1
014304176,0
014304192,0
014304208,0
014304224,0
014304240,0
014304256,0
014304272,0
014304288,0
014304304,0
014304320,0
014304336,0
014304352,0
014304368,0
014304384,0
014304400,1
014304416,1
014304432,1
014304448,1
014304464,1
014304480,1
014304496,1
014304512,1
014304528,0
014304544,0
014304560,0
014304576,0
014304592,0
0143200,1
01432016,1
01432032,0
01432048,0
01432064,0
01432080,0
01432096,0
014320112,0
014320128,1
014320144,1
014320160,1
014320176,0
014320192,0
014320208,0
014320224,0
014320240,0
014320256,0
014320272,0
014320288,0
014320304,0
014320320,0
014320336,0
014320352,0
014320368,0
014320384,1
014320400,1
014320416,1
014320432,1
014320448,1
014320464,1
014320480,1
014320496,1
014320512,1
014320528,1
014320544,0
014320560,0
014320576,0
014320592,0
0143360,1
01433616,1
01433632,0
01433648,0
01433664,0
01433680,0
01433696,0
014336112,0
014336128,1
014336144,1
014336160,1
014336176,0
014336192,0
014336208,0
014336224,0
014336240,0
014336256,0
014336272,0
014336288,0
014336304,0
014336320,0
014336336,0
014336352,0
014336368,0
014336384,1
014336400,1
014336416,1
014336432,1
014336448,1
014336464,1
014336480,1
014336496,1
014336512,1
014336528,1
014336544,1
014336560,0
014336576,0
014336592,0
0143520,1
01435216,1
01435232,0
01435248,0
01435264,0
01435280,0
01435296,0
014352112,0
014352128,1
014352144,1
014352160,1
014352176,0
014352192,0
014352208,0
014352224,0
014352240,0
014352256,0
014352272,0
014352288,0
014352304,0
014352320,0
014352336,0
014352352,0
014352368,0
014352384,1
014352400,1
014352416,1
014352432,1
014352448,0
014352464,0
014352480,1
014352496,1
014352512,1
014352528,1
014352544,1
014352560,1
014352576,0
014352592,0
0143680,1
01436816,1
01436832,0
01436848,0
01436864,0
01436880,0
01436896,0
014368112,1
014368128,1
014368144,1
014368160,1
014368176,1
014368192,1
014368208,1
014368224,1
014368240,1
014368256,1
014368272,1
014368288,1
014368304,1
014368320,1
014368336,1
014368352,1
014368368,1
014368384,1
014368400,1
014368416,1
014368432,1
014368448,0
014368464,0
014368480,0
014368496,1
014368512,1
014368528,1
014368544,1
014368560,1
014368576,1
014368592,0
0143840,1
01438416,1
01438432,0
01438448,0
01438464,0
01438480,0
01438496,0
014384112,1
014384128,1
014384144,1
014384160,1
014384176,1
014384192,1
014384208,1
014384224,1
014384240,1
014384256,1
014384272,1
014384288,1
014384304,1
014384320,1
014384336,1
014384352,1
014384368,1
014384384,1
014384400,1
014384416,1
014384432,1
014384448,0
014384464,0
014384480,0
014384496,1
014384512,1
014384528,1
014384544,1
014384560,1
014384576,1
014384592,1
0144000,1
01440016,1
01440032,0
01440048,0
01440064,0
01440080,0
01440096,0
014400112,1
014400128,1
014400144,1
014400160,1
014400176,0
014400192,0
014400208,0
014400224,0
014400240,0
014400256,1
014400272,1
014400288,1
014400304,0
014400320,0
014400336,0
014400352,0
014400368,0
014400384,1
014400400,1
014400416,1
014400432,1
014400448,0
014400464,0
014400480,0
014400496,0
014400512,1
014400528,1
014400544,1
014400560,1
014400576,1
014400592,1
0144160,1
01441616,1
01441632,0
01441648,0
01441664,0
01441680,0
01441696,0
014416112,1
014416128,1
014416144,1
014416160,1
014416176,0
014416192,0
014416208,0
014416224,0
014416240,0
014416256,1
014416272,1
014416288,0
014416304,0
014416320,0
014416336,0
014416352,0
014416368,0
014416384,1
014416400,1
014416416,1
014416432,1
014416448,0
014416464,0
014416480,0
014416496,0
014416512,0
014416528,1
014416544,1
014416560,1
014416576,1
014416592,1
0144320,1
01443216,1
01443232,0
01443248,0
01443264,0
01443280,0
01443296,0
014432112,1
014432128,1
014432144,1
014432160,1
014432176,0
014432192,0
014432208,0
014432224,0
014432240,0
014432256,1
014432272,1
014432288,1
014432304,0
014432320,0
014432336,0
014432352,0
014432368,0
014432384,1
014432400,1
014432416,1
014432432,1
014432448,0
014432464,0
014432480,0
014432496,0
014432512,0
014432528,0
014432544,1
014432560,1
014432576,1
014432592,1
0144480,1
01444816,1
01444832,0
01444848,0
01444864,0
01444880,0
01444896,0
014448112,1
014448128,1
014448144,1
014448160,1
014448176,0
014448192,0
014448208,0
014448224,0
014448240,0
014448256,1
014448272,1
014448288,1
014448304,0
014448320,0
014448336,0
014448352,0
014448368,0
014448384,0
014448400,1
014448416,1
014448432,1
014448448,1
014448464,0
014448480,0
014448496,0
014448512,0
014448528,0
014448544,0
014448560,1
014448576,1
014448592,1
0144640,1
01446416,1
01446432,0
01446448,0
01446464,0
01446480,0
01446496,0
014464112,1
014464128,1
014464144,1
014464160,1
014464176,0
014464192,0
014464208,0
014464224,0
014464240,0
014464256,1
014464272,1
014464288,1
014464304,0
014464320,0
014464336,0
014464352,0
014464368,0
014464384,0
014464400,1
014464416,1
014464432,1
014464448,1
014464464,1
014464480,0
014464496,0
014464512,0
014464528,0
014464544,0
014464560,0
014464576,1
014464592,1
0144800,1
01448016,0
01448032,0
01448048,0
01448064,0
01448080,0
01448096,0
014480112,1
014480128,1
014480144,1
014480160,1
014480176,0
014480192,0
014480208,0
014480224,0
014480240,0
014480256,1
014480272,1
014480288,1
014480304,0
014480320,0
014480336,0
014480352,0
014480368,0
014480384,0
014480400,1
014480416,1
014480432,1
014480448,1
014480464,1
014480480,1
014480496,0
014480512,0
014480528,0
014480544,0
014480560,0
014480576,0
014480592,0
0144960,1
01449616,0
01449632,0
01449648,0
01449664,0
01449680,0
01449696,0
014496112,1
014496128,1
014496144,1
014496160,1
014496176,0
014496192,0
014496208,0
014496224,0
014496240,0
014496256,1
014496272,1
014496288,1
014496304,0
014496320,0
014496336,0
014496352,0
014496368,0
014496384,0
014496400,1
014496416,1
014496432,0
014496448,1
014496464,1
014496480,1
014496496,1
014496512,0
014496528,0
014496544,0
014496560,0
014496576,0
014496592,0
0145120,1
01451216,0
01451232,0
01451248,0
01451264,0
01451280,0
01451296,0
014512112,1
014512128,1
014512144,1
014512160,1
014512176,0
014512192,0
014512208,0
014512224,0
014512240,0
014512256,1
014512272,1
014512288,1
014512304,0
014512320,0
014512336,0
014512352,0
014512368,0
014512384,1
014512400,1
014512416,1
014512432,0
014512448,1
014512464,1
014512480,1
014512496,1
014512512,1
014512528,0
014512544,0
014512560,0
014512576,0
014512592,0
0145280,1
01452816,0
01452832,0
01452848,0
01452864,0
01452880,0
01452896,0
014528112,1
014528128,1
014528144,1
014528160,1
014528176,0
014528192,0
014528208,0
014528224,0
014528240,0
014528256,0
014528272,1
014528288,1
014528304,0
014528320,0
014528336,0
014528352,0
014528368,0
014528384,1
014528400,1
014528416,1
014528432,1
014528448,0
014528464,0
014528480,1
014528496,1
014528512,1
014528528,1
014528544,0
014528560,0
014528576,0
014528592,0
0145440,1
01454416,0
01454432,0
01454448,0
01454464,0
01454480,0
01454496,0
014544112,1
014544128,1
014544144,1
014544160,1
014544176,0
014544192,0
014544208,0
014544224,0
014544240,0
014544256,0
014544272,1
014544288,1
014544304,0
014544320,0
014544336,0
014544352,0
014544368,0
014544384,1
014544400,1
014544416,1
014544432,1
014544448,0
014544464,0
014544480,0
014544496,1
014544512,1
014544528,1
014544544,1
014544560,0
014544576,0
014544592,0
0145600,1
01456016,0
01456032,0
01456048,0
01456064,0
01456080,0
01456096,0
014560112,1
014560128,1
014560144,1
014560160,1
014560176,0
014560192,0
014560208,0
014560224,0
014560240,0
014560256,0
014560272,1
014560288,1
014560304,0
014560320,0
014560336,0
014560352,0
014560368,0
014560384,1
014560400,1
014560416,1
014560432,1
014560448,0
014560464,0
014560480,0
014560496,0
014560512,1
014560528,1
014560544,1
014560560,1
014560576,0
014560592,0
0145760,1
01457616,0
01457632,0
01457648,0
01457664,0
01457680,0
01457696,0
014576112,1
014576128,1
014576144,1
014576160,1
014576176,0
014576192,0
014576208,0
014576224,0
014576240,0
014576256,0
014576272,1
014576288,1
014576304,0
014576320,0
014576336,0
014576352,0
014576368,0
014576384,1
014576400,1
014576416,1
014576432,1
014576448,0
014576464,0
014576480,0
014576496,0
014576512,1
014576528,1
014576544,1
014576560,1
014576576,1
014576592,0
0145920,1
01459216,0
01459232,0
01459248,0
01459264,0
01459280,0
01459296,0
014592112,1
014592128,1
014592144,1
014592160,1
014592176,0
014592192,0
014592208,0
014592224,0
014592240,0
014592256,0
014592272,1
014592288,1
014592304,1
014592320,1
014592336,0
014592352,0
014592368,0
014592384,1
014592400,1
014592416,1
014592432,1
014592448,0
014592464,0
014592480,0
014592496,0
014592512,0
014592528,1
014592544,1
014592560,1
014592576,1
014592592,0
01500,0
015016,0
015032,0
015048,0
015064,0
015080,0
015096,0
0150112,0
0150128,1
0150144,1
0150160,1
0150176,0
0150192,0
0150208,0
0150224,0
0150240,0
0150256,0
0150272,1
0150288,1
0150304,1
0150320,0
0150336,0
0150352,0
0150368,0
0150384,0
0150400,1
0150416,1
0150432,1
0150448,1
0150464,1
0150480,0
0150496,0
0150512,0
0150528,0
0150544,1
0150560,1
0150576,1
0150592,1
015160,0
0151616,0
0151632,0
0151648,0
0151664,0
0151680,0
0151696,0
01516112,1
01516128,1
01516144,1
01516160,1
01516176,0
01516192,0
01516208,0
01516224,0
01516240,0
01516256,0
01516272,1
01516288,1
01516304,1
01516320,0
01516336,0
01516352,0
01516368,0
01516384,0
01516400,1
01516416,1
01516432,1
01516448,1
01516464,0
01516480,0
01516496,0
01516512,0
01516528,0
01516544,0
01516560,0
01516576,1
01516592,0
015320,0
0153216,0
0153232,0
0153248,0
0153264,0
0153280,0
0153296,0
01532112,1
01532128,1
01532144,1
01532160,1
01532176,0
01532192,0
01532208,0
01532224,0
01532240,0
01532256,0
01532272,1
01532288,1
01532304,1
01532320,0
01532336,0
01532352,0
01532368,0
01532384,0
01532400,0
01532416,1
01532432,1
01532448,1
01532464,0
01532480,0
01532496,0
01532512,0
01532528,0
01532544,0
01532560,0
01532576,0
01532592,0
015480,0
0154816,0
0154832,0
0154848,0
0154864,0
0154880,0
0154896,0
01548112,1
01548128,1
01548144,1
01548160,1
01548176,0
01548192,0
01548208,0
01548224,0
01548240,0
01548256,0
01548272,1
01548288,1
01548304,1
01548320,0
01548336,0
01548352,0
01548368,0
01548384,0
01548400,0
01548416,1
01548432,1
01548448,1
01548464,0
01548480,0
01548496,0
01548512,0
01548528,0
01548544,0
01548560,0
01548576,0
01548592,0
015640,0
0156416,0
0156432,0
0156448,0
0156464,0
0156480,0
0156496,0
01564112,1
01564128,1
01564144,1
01564160,1
01564176,0
01564192,0
01564208,0
01564224,0
01564240,0
01564256,0
01564272,1
01564288,1
01564304,1
01564320,0
01564336,0
01564352,0
01564368,0
01564384,0
01564400,0
01564416,1
01564432,1
01564448,1
01564464,0
01564480,0
01564496,0
01564512,0
01564528,0
01564544,0
01564560,0
01564576,0
01564592,0
015800,0
0158016,0
0158032,0
0158048,0
0158064,0
0158080,0
0158096,0
01580112,1
01580128,1
01580144,1
01580160,1
01580176,0
01580192,0
01580208,0
01580224,0
01580240,0
01580256,0
01580272,1
01580288,1
01580304,1
01580320,0
01580336,0
01580352,0
01580368,0
01580384,0
01580400,0
01580416,1
01580432,1
01580448,1
01580464,0
01580480,0
01580496,0
01580512,0
01580528,0
01580544,0
01580560,0
01580576,0
01580592,0
015960,0
0159616,0
0159632,0
0159648,0
0159664,0
0159680,0
0159696,0
01596112,1
01596128,1
01596144,1
01596160,1
01596176,0
01596192,0
01596208,0
01596224,0
01596240,0
